,summary,config,name
0,"{'_step': 32, '_wandb': {'runtime': 15}, '0E_loss': 2.8385355472564697, '4O_loss': 0.2627987861633301, 'tst loss': 0.8809, '_timestamp': 1681896810.810407, '1A_loss': 1.06480073928833, '2C_loss': 0.028610873967409137, '3N_loss': 0.20968511700630188, '_runtime': 17.01053285598755, '_trn loss': 4.3002, '_val loss': 2.2935}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7002
1,"{'0E_loss': 8.76362419128418, '1A_loss': 0.107783704996109, '2C_loss': 1.2895961999893188, '3N_loss': 1.5496199131011963, '4O_loss': 12.920214653015137, '_runtime': 20.593401432037354, '_step': 41, '_wandb': {'runtime': 19}, '_trn loss': 5.954, '_val loss': 1.7108, 'tst loss': 4.9262, '_timestamp': 1681896788.6710885}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7001
2,"{'0E_loss': 9.386594772338867, '1A_loss': 25.024110794067383, '3N_loss': 0.20590215921401975, '4O_loss': 0.011077036149799824, 'tst loss': 6.998, '_val loss': 1.5016, '_step': 62, '2C_loss': 0.36239394545555115, '_runtime': 29.63489866256714, '_trn loss': 5.0225, '_timestamp': 1681896763.9780447, '_wandb': {'runtime': 28}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6003
3,"{'_wandb': {'runtime': 15}, '2C_loss': 2.8193576335906982, '4O_loss': 1.5055108070373535, 'tst loss': 2.2835, '_val loss': 3.7746, '_timestamp': 1681896730.3058245, '_step': 32, '0E_loss': 2.5655157566070557, '1A_loss': 2.8229265213012695, '3N_loss': 1.7040988206863403, '_runtime': 16.73146939277649, '_trn loss': 6.6521}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6002
4,"{'_runtime': 24.569028854370117, 'tst loss': 0.5463, '_trn loss': 4.1835, '_timestamp': 1681896709.3867018, '_step': 50, '0E_loss': 0.26773709058761597, '2C_loss': 0.008489816449582577, '4O_loss': 1.495060920715332, '_val loss': 2.0549, '_wandb': {'runtime': 22}, '1A_loss': 0.0030543727334588766, '3N_loss': 0.9573911428451538}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6001
5,"{'_val loss': 2.8747, '_wandb': {'runtime': 19}, '2C_loss': 1.4484002590179443, '4O_loss': 0.31443414092063904, '_runtime': 20.91088581085205, 'tst loss': 1.37, '_trn loss': 6.2636, '_step': 42, '0E_loss': 0.4626040756702423, '1A_loss': 4.040798664093018, '3N_loss': 0.5836755037307739, '_timestamp': 1681896680.8770957}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5002
6,"{'0E_loss': 0.5011116862297058, '2C_loss': 0.013205433264374731, '3N_loss': 2.675131559371948, '4O_loss': 0.03181160241365433, '_runtime': 21.834519863128666, 'tst loss': 0.8998, '_trn loss': 7.494, '_step': 44, '_timestamp': 1681896656.1059728, '_val loss': 3.3136, '1A_loss': 1.2775167226791382, '_wandb': {'runtime': 20}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5001
7,"{'_wandb': {'runtime': 17}, '0E_loss': 0.08805833756923676, '1A_loss': 0.10550465434789658, '2C_loss': 1.286115646362305, '4O_loss': 0.1162417083978653, '_runtime': 18.916860103607178, '_step': 36, '3N_loss': 0.33908239006996155, 'tst loss': 0.387, '_trn loss': 6.2002, '_val loss': 2.4283, '_timestamp': 1681896630.1173391}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4002
8,"{'_val loss': 1.178, '_step': 61, '1A_loss': 4.776552677154541, '2C_loss': 0.5584332942962646, '4O_loss': 0.06549964845180511, '_runtime': 29.21608543395996, '_trn loss': 4.3197, '_wandb': {'runtime': 27}, '0E_loss': 1.4411144256591797, '3N_loss': 0.01243432890623808, 'tst loss': 1.3708, '_timestamp': 1681896606.4620974}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4001
9,"{'0E_loss': 0.6153371930122375, '3N_loss': 0.007567903026938438, 'tst loss': 1.0721, '_val loss': 3.343, '_timestamp': 1681896572.7577193, '_step': 43, '_wandb': {'runtime': 19}, '1A_loss': 2.9754552841186523, '2C_loss': 1.484610080718994, '4O_loss': 0.27772945165634155, '_runtime': 21.870190382003784, '_trn loss': 6.7086}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2003
